nohup: ввод игнорируется
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
48_XPY::x : 0x7fdd30f75010
48_XPY::y : 0x7fdd1a13e010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
24_ERF::x : 0x7fdd9e392010
24_ERF::y : 0x7fdd92c76010
132_SUM::x : 0x7fdd1a140010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdcfd77c010
84_SUM::x : 0x7fdcd569d010
48_XPY::x : 0x7fdd98805010
48_XPY::y : 0x7fdd819ce010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
12_SQRTX::x : 0x7fdd7be40010
12_SQRTX::x : 0x7fddc6472010
48_SQRTX::x : 0x7fdd4221e010
12_TGAMMA::x : 0x185f3e0
12_TGAMMA::y : 0x2186ff0
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
12_POW::a : 0x7fddb51c8010
12_POW::b : 0x7fddaf63a010
12_POW::y : 0x7fdda9aac010
60_COPY::x : 0x7fdd8d0e8010
60_COPY::y : 0x7fdd5ebe3010
84_COPY::x : 0x7fdd1a13f010
84_COPY::y : 0x7fdcf2060010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdcd569c010
48_ERF::x : 0x7fdd47dac010
48_ERF::y : 0x7fdcbe865010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdda3f20010
12_SQRTX::x : 0x7fdd9e392010
84_SUM::x : 0x7fdd534c8010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd819ce010
36_POW::a : 0x7fdd9e393010
36_POW::b : 0x7fdd4221f010
36_POW::y : 0x7fdce0db7010
60_XPY::x : 0x7fdd2585b010
60_XPY::y : 0x7fdd08e97010
48_SQRTX::x : 0x7fdd64770010
  итерация 4: 1336622 ms
  среднее по 5 итерациям: 1343566 ms
=== Выполняется проект: no_po_11.txt (100 работ) ===
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fdd7be41010
36_POW::a : 0x7fdd7ec08010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
60_COPY::x : 0x7fddac875010
60_COPY::y : 0x7fdd1fccd010
60_COPY::x : 0x7fdd8feb1010
60_COPY::y : 0x7fdd3c691010
132_SUM::x : 0x7fdce0db8010
48_SQRTX::x : 0x7fddb51c9010
60_XPY::x : 0x7fdd98805010
60_XPY::y : 0x7fdd3c691010
36_DOT::x : 0x7fdd8755c010
36_DOT::y : 0x7fdd6a2fe010
48_SQRTX::x : 0x7fdd2585a010
12_SQRTX::x : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
24_POW::a : 0x7fdd8d0e9010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdd6fe8b010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
84_DOT::x : 0x7fdd98805010
84_DOT::y : 0x7fdd47dac010
60_XPY::x : 0x7fdd2b3e8010
60_XPY::y : 0x7fdd0ea24010
12_POW::a : 0x7fdd92c77010
12_POW::b : 0x7fdd8d0e9010
12_POW::y : 0x7fdd8755b010
48_SQRTX::x : 0x7fdd819ce010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd5ebe3010
84_SUM::x : 0x7fdce6945010
60_XPY::x : 0x7fdd4221f010
60_XPY::y : 0x7fdd2585b010
84_SUM::x : 0x7fdcfd77c010
48_SQRTX::x : 0x7fdd8d0e9010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd64770010
60_TGAMMA::x : 0x7fddb2402010
60_TGAMMA::y : 0x7fddaf63b010
12_SQRTX::x : 0x7fdda9aad010
108_SUM::x : 0x7fdd30f76010
12_POW::a : 0x7fdda9aad010
12_POW::b : 0x7fdda3f1f010
12_POW::y : 0x7fdd9e391010
84_COPY::x : 0x7fdd08e97010
84_COPY::y : 0x7fdce0db8010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdda3f1f010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_ERF::x : 0x7fdd8d0e8010
48_ERF::y : 0x7fdd4d939010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
12_SQRTX::x : 0x7fddbad56010
48_SQRTX::x : 0x7fdda9aad010
84_SUM::x : 0x7fdd2585a010
108_SUM::x : 0x7fdcf2060010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fdda3f1f010
60_XPY::x : 0x7fdd8755b010
60_XPY::y : 0x7fdd5ebe3010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdcd569c010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdda3f20010
36_DOT::x : 0x7fdd4d93a010
36_DOT::y : 0x7fdd3c691010
84_DOT::x : 0x7fdd145b2010
84_DOT::y : 0x7fdcad5bd010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdda3f20010
12_POW::y : 0x7fdd819cd010
48_SQRTX::x : 0x7fdd8d0e9010
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd64770010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd7be40010
60_XPY::x : 0x7fdd47dac010
60_XPY::y : 0x7fdd2b3e8010
84_COPY::x : 0x7fdd03309010
84_COPY::y : 0x7fdcdb22a010
84_SUM::x : 0x7fdcb314b010
132_SUM::x : 0x7fdd8d0eb010
120_TGAMMA::x : 0x7fdd8755d010
120_TGAMMA::y : 0x7fdd819cf010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd9e392010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
48_SQRTX::x : 0x7fdd145b2010
36_POW::a : 0x7fdd8d0e9010
36_POW::b : 0x7fdd7be40010
36_POW::y : 0x7fdd03309010
60_COPY::x : 0x7fdce6945010
60_COPY::y : 0x7fdcc9f81010
12_TGAMMA::x : 0x185f400
12_TGAMMA::y : 0x2187010
84_SUM::x : 0x7fdda3f21010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd3c68f010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
84_SUM::x : 0x7fdd8755d010
60_COPY::x : 0x7fdd1fccb010
60_COPY::y : 0x7fdd03307010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
108_SUM::x : 0x7fdd7be42010
84_SUM::x : 0x7fdcdb228010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
84_DOT::x : 0x7fdd30f76010
84_DOT::y : 0x7fdd08e97010
84_SUM::x : 0x7fdce0db8010
60_COPY::x : 0x7fdd9e393010
60_COPY::y : 0x7fdd819cf010
108_SUM::x : 0x7fdcd569d010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcb8cd9010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fddaf63a010
108_SUM::x : 0x7fdd7be40010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd4d93a010
84_SUM::x : 0x7fdd36b04010
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fddb51c8010
36_DOT::x : 0x7fdda3f1f010
36_DOT::y : 0x7fdd92c76010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd1a140010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
12_SQRTX::x : 0x7fddb51c8010
48_XPY::x : 0x7fdd9e391010
48_XPY::y : 0x7fdd8755a010
108_SUM::x : 0x7fdce6946010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_ERF::x : 0x7fdd47dac010
48_ERF::y : 0x7fdd03309010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
84_DOT::x : 0x7fdcdb22a010
84_DOT::y : 0x7fdcb314b010
108_SUM::x : 0x7fdc7f951010
12_TGAMMA::x : 0x185f400
12_TGAMMA::y : 0x2187010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
36_DOT::x : 0x7fdd8d0e9010
36_DOT::y : 0x7fdd7be40010
84_SUM::x : 0x7fdd534c8010
84_SUM::x : 0x7fdd2b3e9010
60_TGAMMA::x : 0x7fdd9b5cb010
60_TGAMMA::y : 0x7fdd98804010
  итерация 0: 1244795 ms
48_SQRTX::x : 0x7fdd9e392010
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd8755b010
132_SUM::x : 0x7fdd3c692010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_SQRTX::x : 0x7fdda3f1f010
108_SUM::x : 0x7fdd08e98010
84_COPY::x : 0x7fdd7be40010
84_COPY::y : 0x7fdd534c8010
60_COPY::x : 0x7fdcec4d4010
60_COPY::y : 0x7fdccfb10010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdca7a31010
36_DOT::x : 0x7fdd4221f010
36_DOT::y : 0x7fdd30f76010
60_TGAMMA::x : 0x7fdd50701010
60_TGAMMA::y : 0x7fdd4d93a010
36_POW::a : 0x7fdd3c691010
36_POW::b : 0x7fdd2b3e8010
36_POW::y : 0x7fdd1a13f010
60_XPY::x : 0x7fdd8755d010
60_XPY::y : 0x7fdd5ebe3010
132_SUM::x : 0x7fdcdb22a010
48_SQRTX::x : 0x7fddb51c9010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdcbe866010
48_SQRTX::x : 0x7fdd47dac010
12_SQRTX::x : 0x7fdda9aae010
84_SUM::x : 0x7fdd1fccd010
48_ERF::x : 0x7fdd98805010
48_ERF::y : 0x7fdd819ce010
60_TGAMMA::x : 0x7fdd7ec07010
60_TGAMMA::y : 0x7fdd7be40010
60_TGAMMA::x : 0x7fdd787e0010
60_TGAMMA::y : 0x7fdd75a19010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd6a2fd010
84_SUM::x : 0x7fdd4221e010
48_SQRTX::x : 0x7fdd9e391010
60_COPY::x : 0x7fdd819cd010
60_COPY::y : 0x7fdd2585a010
36_POW::a : 0x7fdd59054010
36_POW::b : 0x7fdd47dab010
36_POW::y : 0x7fdd145b1010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdcfd77a010
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdda3f1f010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
60_XPY::x : 0x7fdd8d0e9010
60_XPY::y : 0x7fdd2b3e7010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd7be40010
12_SQRTX::x : 0x7fddb51c9010
12_ERF::x : 0x7fddb51c9010
12_ERF::y : 0x7fdd75a19010
12_POW::a : 0x7fddb51c9010
12_POW::b : 0x7fdd75a19010
12_POW::y : 0x7fdd6fe8b010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd7be40010
60_XPY::x : 0x7fdd534c7010
60_XPY::y : 0x7fdd0ea23010
84_SUM::x : 0x7fdd8d0ea010
84_SUM::x : 0x7fdd2b3e8010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
84_DOT::x : 0x7fdd98805010
84_DOT::y : 0x7fdce6944010
84_SUM::x : 0x7fdd2b3e8010
60_COPY::x : 0x7fdd7be41010
60_COPY::y : 0x7fdd5ebe3010
84_COPY::x : 0x7fdd36b04010
84_COPY::y : 0x7fdd0ea25010
108_SUM::x : 0x7fdcb314a010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
36_DOT::x : 0x7fdd98803010
36_DOT::y : 0x7fdd8755a010
108_SUM::x : 0x7fdcdb22b010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd5ebe3010
108_SUM::x : 0x7fdd7be42010
48_SQRTX::x : 0x7fdd47dac010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
84_DOT::x : 0x7fdd1fccd010
84_DOT::y : 0x7fdcf7bee010
120_TGAMMA::x : 0x7fdd59055010
120_TGAMMA::y : 0x7fdd534c7010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdda3f20010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd8755c010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdce6945010
36_POW::y : 0x7fdcd569c010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdda3f20010
12_POW::y : 0x7fdd819ce010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
36_DOT::x : 0x7fdd59055010
36_DOT::y : 0x7fdd47dac010
84_SUM::x : 0x7fdda3f21010
48_XPY::x : 0x7fdd8d0ea010
48_XPY::y : 0x7fdd30f75010
48_SQRTX::x : 0x7fdd1a13e010
84_SUM::x : 0x7fdd534c8010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
12_POW::a : 0x7fddb51c8010
12_POW::b : 0x7fddaf63a010
12_POW::y : 0x7fdda9aac010
108_SUM::x : 0x7fdce6944010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd98803010
108_SUM::x : 0x7fdd47dad010
48_ERF::x : 0x7fdd819cc010
48_ERF::y : 0x7fdd30f76010
84_SUM::x : 0x7fdda3f21010
60_COPY::x : 0x7fdd145b2010
60_COPY::y : 0x7fdcf7bee010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcdb22a010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
12_ERF::x : 0x7fdd98804010
12_ERF::y : 0x7fdd92c76010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_COPY::x : 0x7fdd819ce010
60_COPY::y : 0x7fdd4221f010
108_SUM::x : 0x7fdd0ea25010
12_TGAMMA::x : 0x185f420
12_TGAMMA::y : 0x2187030
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdcb314b010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcf2061010
12_SQRTX::x : 0x7fdd9e393010
36_DOT::x : 0x7fdd30f76010
36_DOT::y : 0x7fdd1fccd010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
84_SUM::x : 0x7fdd7be42010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd4221f010
84_SUM::x : 0x7fdcf7bee010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdd75a19010
12_POW::y : 0x7fdd6fe8b010
60_COPY::x : 0x7fdd8d0ea010
60_COPY::y : 0x7fdd2585b010
120_TGAMMA::x : 0x7fdda9aae010
120_TGAMMA::y : 0x7fdd8755c010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd0ea24010
84_DOT::x : 0x7fdce6945010
84_DOT::y : 0x7fdcbe866010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
60_TGAMMA::x : 0x7fddb2401010
60_TGAMMA::y : 0x7fddaf63a010
12_SQRTX::x : 0x7fddc6472010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
84_SUM::x : 0x7fdd8755b010
  итерация 1: 1259336 ms
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd7be3e010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd9e391010
24_POW::y : 0x7fdd92c75010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
60_XPY::x : 0x7fdd2585b010
60_XPY::y : 0x7fdd08e97010
48_ERF::x : 0x7fddaf63b010
48_ERF::y : 0x7fdd98804010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fdd92c76010
84_SUM::x : 0x7fdd534c8010
84_COPY::x : 0x7fdd2b3e9010
84_COPY::y : 0x7fdd0330a010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
48_SQRTX::x : 0x7fdd9e391010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdce6946010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_SUM::x : 0x7fdcbe867010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
48_SQRTX::x : 0x7fdd9e391010
108_SUM::x : 0x7fdd47dad010
48_SQRTX::x : 0x7fdd8755a010
48_SQRTX::x : 0x7fddb51c9010
36_POW::a : 0x7fdda3f20010
36_POW::b : 0x7fdd36b04010
36_POW::y : 0x7fdd2585b010
132_SUM::x : 0x7fdce6946010
48_SQRTX::x : 0x7fdd8d0e9010
12_SQRTX::x : 0x7fddc6472010
84_SUM::x : 0x7fdd534c8010
84_COPY::x : 0x7fdd7be41010
84_COPY::y : 0x7fdcbe867010
84_DOT::x : 0x7fdcfd77c010
84_DOT::y : 0x7fdc96788010
48_SQRTX::x : 0x7fddb51c9010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdc79dc4010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd4221f010
84_DOT::x : 0x7fdd1a140010
84_DOT::y : 0x7fdcf2061010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdca1ea3010
60_XPY::x : 0x7fdd92c78010
60_XPY::y : 0x7fdcd569d010
84_DOT::x : 0x7fdc79dc4010
84_DOT::y : 0x7fdc51ce5010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
12_TGAMMA::x : 0x185f420
12_TGAMMA::y : 0x2187030
60_COPY::x : 0x7fdda9aae010
60_COPY::y : 0x7fdd8d0ea010
36_POW::a : 0x7fdd7be41010
36_POW::b : 0x7fdd30f76010
36_POW::y : 0x7fdd1fccd010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
36_DOT::x : 0x7fdd0ea24010
36_DOT::y : 0x7fdcfd77b010
108_SUM::x : 0x7fdd47dad010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
60_TGAMMA::x : 0x7fdda6ce7010
60_TGAMMA::y : 0x7fdda3f20010
108_SUM::x : 0x7fdd145b3010
60_XPY::x : 0x7fdd8755c010
60_XPY::y : 0x7fdd5ebe3010
84_SUM::x : 0x7fdcec4d4010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdccfb10010
60_XPY::x : 0x7fdcf7bef010
60_XPY::y : 0x7fdcb314c010
36_DOT::x : 0x7fdd4d93a010
36_DOT::y : 0x7fdd3c691010
108_SUM::x : 0x7fdd7be42010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fdd3c691010
12_POW::a : 0x7fddaf63a010
12_POW::b : 0x7fdda9aac010
12_POW::y : 0x7fdda3f1e010
84_SUM::x : 0x7fdd7be3f010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
48_SQRTX::x : 0x7fdda9aad010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
36_POW::a : 0x7fdd98804010
36_POW::b : 0x7fdd8755b010
36_POW::y : 0x7fdd30f76010
48_ERF::x : 0x7fdd1a13f010
48_ERF::y : 0x7fdd03308010
84_DOT::x : 0x7fdcdb229010
84_DOT::y : 0x7fdcb314a010
132_SUM::x : 0x7fdc74235010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
24_POW::a : 0x7fdd92c76010
24_POW::b : 0x7fdd8755a010
24_POW::y : 0x7fdd7be3e010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
84_SUM::x : 0x7fdd30f76010
12_SQRTX::x : 0x7fdd98804010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_ERF::x : 0x7fdda3f1f010
48_ERF::y : 0x7fdd8d0e8010
60_TGAMMA::x : 0x7fdd8a321010
60_TGAMMA::y : 0x7fdd8755a010
108_SUM::x : 0x7fdd47dad010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd36b04010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
12_SQRTX::x : 0x7fdd8755a010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
120_TGAMMA::x : 0x7fdd8755a010
120_TGAMMA::y : 0x7fdd819cc010
36_DOT::x : 0x7fdda9aae010
36_DOT::y : 0x7fdd98805010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
108_SUM::x : 0x7fdd47dad010
84_SUM::x : 0x7fdd1fcce010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_SUM::x : 0x7fdd92c77010
120_TGAMMA::x : 0x7fdd8d0e9010
120_TGAMMA::y : 0x7fdd7be3e010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
84_SUM::x : 0x7fdd0330a010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd9e392010
12_POW::a : 0x7fdd98804010
12_POW::b : 0x7fdd8755b010
12_POW::y : 0x7fdd819cd010
12_SQRTX::x : 0x7fdd75a19010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
84_SUM::x : 0x7fdd2585a010
108_SUM::x : 0x7fdcf2060010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd92c78010
84_SUM::x : 0x7fdd2585a010
  итерация 2: 1242763 ms
12_TGAMMA::x : 0x185f420
12_TGAMMA::y : 0x2187030
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd9e392010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
48_SQRTX::x : 0x7fdd8755b010
12_SQRTX::x : 0x7fddaf63b010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdda3f1f010
24_POW::y : 0x7fdd98803010
60_COPY::x : 0x7fdd7be3f010
60_COPY::y : 0x7fdd0ea25010
48_SQRTX::x : 0x7fdd64770010
48_SQRTX::x : 0x7fdd4d939010
84_SUM::x : 0x7fdda3f21010
60_COPY::x : 0x7fdd30f75010
60_COPY::y : 0x7fdcf2061010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdcd569d010
108_SUM::x : 0x7fdca1ea3010
84_SUM::x : 0x7fdda3f21010
48_SQRTX::x : 0x7fddb51c9010
132_SUM::x : 0x7fdc96788010
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdda3f1f010
48_SQRTX::x : 0x7fdd8d0e8010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd2585b010
12_POW::a : 0x7fdda9aae010
12_POW::b : 0x7fdda3f20010
12_POW::y : 0x7fdd8755a010
48_ERF::x : 0x7fdd8d0e9010
48_ERF::y : 0x7fdd0ea24010
36_POW::a : 0x7fdd7be40010
36_POW::b : 0x7fdcfd77b010
36_POW::y : 0x7fdcec4d2010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
120_TGAMMA::x : 0x7fddb51c8010
120_TGAMMA::y : 0x7fddaf63a010
60_TGAMMA::x : 0x7fddac873010
60_TGAMMA::y : 0x7fdda9aac010
108_SUM::x : 0x7fdd47dad010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_SUM::x : 0x7fdd8755b010
84_COPY::x : 0x7fdd1fcce010
84_COPY::y : 0x7fdcf7bef010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
12_ERF::x : 0x7fddaf63a010
12_ERF::y : 0x7fdda9aac010
60_XPY::x : 0x7fdd98804010
60_XPY::y : 0x7fdd7be40010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
48_ERF::x : 0x7fdd2b3e8010
48_ERF::y : 0x7fdd145b1010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
36_DOT::x : 0x7fdda9aad010
36_DOT::y : 0x7fdd98804010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd8755b010
36_POW::y : 0x7fdd03308010
84_COPY::x : 0x7fdcdb229010
84_COPY::y : 0x7fdcb314a010
12_ERF::x : 0x7fddb51c9010
12_ERF::y : 0x7fddaf63b010
